menuId,optionId,perm,url,name,type,section,groupname,position
42,24,<blank>,tiki-user_watches.php,My watches,o,feature_user_watches,Registered,110
42,25,tiki_p_use_workflow,tiki-g-user_processes.php,Workflow,s,feature_workflow,<blank>,150
42,26,tiki_p_admin_workflow,tiki-g-admin_processes.php,Admin processes,o,feature_workflow,<blank>,155
42,27,tiki_p_admin_workflow,tiki-g-monitor_processes.php,Monitor processes,o,feature_workflow,<blank>,160
42,28,tiki_p_admin_workflow,tiki-g-monitor_activities.php,Monitor activities,o,feature_workflow,<blank>,165
42,29,tiki_p_admin_workflow,tiki-g-monitor_instances.php,Monitor instances,o,feature_workflow,<blank>,170
42,30,tiki_p_use_workflow,tiki-g-user_processes.php,User processes,o,feature_workflow,<blank>,175
42,31,tiki_p_use_workflow,tiki-g-user_activities.php,User activities,o,feature_workflow,<blank>,180
42,32,tiki_p_use_workflow,tiki-g-user_instances.php,User instances,o,feature_workflow,<blank>,185
42,33,tiki_p_list_users,tiki-list_users.php,Community,s,feature_friends,<blank>,187
42,34,tiki_p_list_users,tiki-list_users.php,User list,o,feature_friends,<blank>,188
42,35,<blank>,tiki-friends.php,Friendship Network,o,feature_friends,Registered,189
42,36,tiki_p_view,tiki-index.php,Wiki,s,feature_wiki,<blank>,200
42,37,tiki_p_view,tiki-index.php,Wiki Home,o,feature_wiki,<blank>,202
42,38,tiki_p_view,tiki-lastchanges.php,Last Changes,o,"feature_wiki,feature_lastChanges",<blank>,205
42,39,tiki_p_view,dump/new.tar,Dump,o,"feature_wiki,feature_dump",<blank>,210
42,40,tiki_p_view,tiki-wiki_rankings.php,Rankings,o,"feature_wiki,feature_wiki_rankings",<blank>,215
42,41,tiki_p_view,tiki-listpages.php,List pages,o,"feature_wiki,feature_listPages",<blank>,220
42,42,tiki_p_view,tiki-orphan_pages.php,Orphan pages,o,"feature_wiki,feature_listPages",<blank>,225
42,43,tiki_p_view,tiki-editpage.php?page=sandbox,Sandbox,o,"feature_wiki,feature_sandbox",<blank>,230
42,44,tiki_p_view,tiki-print_pages.php,Print,o,"feature_wiki,feature_wiki_multiprint",<blank>,235
42,45,"tiki_p_view,tiki_p_send_pages",tiki-send_objects.php,Send pages,o,"feature_wiki,feature_comm",<blank>,240
42,46,"tiki_p_view,tiki_p_admin_received_pages",tiki-received_pages.php,Received pages,o,"feature_wiki,feature_comm",<blank>,245
42,47,tiki_p_edit_structures,tiki-admin_structures.php,Structures,o,feature_wiki,<blank>,250
42,48,tiki_p_view_image_gallery,tiki-galleries.php,Image Galleries,s,feature_galleries,<blank>,300
42,49,tiki_p_view_image_gallery,tiki-galleries.php,Galleries,o,feature_galleries,<blank>,305
42,50,tiki_p_view_image_gallery,tiki-galleries_rankings.php,Rankings,o,"feature_galleries,feature_gal_rankings",<blank>,310
42,51,tiki_p_upload_images,tiki-upload_image.php,Upload image,o,feature_galleries,<blank>,315
42,52,tiki_p_batch_upload,tiki-batch_upload.php,Directory batch,o,"feature_galleries,feature_gal_batch",<blank>,318
42,53,tiki_p_admin_galleries,tiki-list_gallery.php?galleryId=0,System gallery,o,feature_galleries,<blank>,320
42,54,tiki_p_read_article,tiki-view_articles.php,Articles,s,feature_articles,<blank>,350
42,55,tiki_p_read_article,tiki-view_articles.php,Articles home,o,feature_articles,<blank>,355
42,56,tiki_p_read_article,tiki-list_articles.php,List articles,o,feature_articles,<blank>,360
42,57,tiki_p_read_article,tiki-cms_rankings.php,Rankings,o,"feature_articles,feature_cms_rankings",<blank>,365
42,58,"tiki_p_read_article,tiki_p_submit_article",tiki-edit_submission.php,Submit article,o,"feature_articles,feature_submissions",<blank>,370
42,59,"tiki_p_read_article,tiki_p_submit_article",tiki-list_submissions.php,View submissions,o,"feature_articles,feature_submissions",<blank>,375
42,60,"tiki_p_read_article,tiki_p_approve_submission",tiki-list_submissions.php,View submissions,o,"feature_articles,feature_submissions",<blank>,375
42,61,"tiki_p_read_article,tiki_p_remove_submission",tiki-list_submissions.php,View submissions,o,"feature_articles,feature_submissions",<blank>,375
42,62,"tiki_p_read_article,tiki_p_edit_article",tiki-edit_article.php,Edit article,o,feature_articles,<blank>,380
42,63,"tiki_p_read_article,tiki_p_send_articles",tiki-send_objects.php,Send articles,o,"feature_articles,feature_comm",<blank>,385
42,64,"tiki_p_read_article,tiki_p_admin_received_articles",tiki-received_articles.php,Received articles,o,"feature_articles,feature_comm",<blank>,385
42,65,"tiki_p_read_article,tiki_p_admin_cms",tiki-admin_topics.php,Admin topics,o,feature_articles,<blank>,390
42,66,"tiki_p_read_article,tiki_p_admin_cms",tiki-article_types.php,Admin types,o,feature_articles,<blank>,395
42,67,tiki_p_read_blog,tiki-list_blogs.php,Blogs,s,feature_blogs,<blank>,450
42,68,tiki_p_read_blog,tiki-list_blogs.php,List blogs,o,feature_blogs,<blank>,455
42,69,tiki_p_read_blog,tiki-blog_rankings.php,Rankings,o,"feature_blogs,feature_blog_rankings",<blank>,460
42,70,"tiki_p_read_blog,tiki_p_create_blogs",tiki-edit_blog.php,Create/Edit blog,o,feature_blogs,<blank>,465
42,71,"tiki_p_read_blog,tiki_p_blog_post",tiki-blog_post.php,Post,o,feature_blogs,<blank>,470
42,72,"tiki_p_read_blog,tiki_p_blog_admin",tiki-list_posts.php,Admin posts,o,feature_blogs,<blank>,475
42,73,tiki_p_forum_read,tiki-forums.php,Forums,s,feature_forums,<blank>,500
42,74,tiki_p_forum_read,tiki-forums.php,List forums,o,feature_forums,<blank>,505
42,75,tiki_p_forum_read,tiki-forum_rankings.php,Rankings,o,"feature_forums,feature_forum_rankings",<blank>,510
42,76,"tiki_p_forum_read,tiki_p_admin_forum",tiki-admin_forums.php,Admin forums,o,feature_forums,<blank>,515
42,77,tiki_p_view_directory,tiki-directory_browse.php,Directory,s,feature_directory,<blank>,550
42,78,tiki_p_submit_link,tiki-directory_add_site.php,Submit a new link,o,feature_directory,<blank>,555
42,79,tiki_p_view_directory,tiki-directory_browse.php,Browse directory,o,feature_directory,<blank>,560
